ID	Experiment ID	Biosample ID	Bioproject ID	Study ID	Sample Accession	Organism	Library Source	Library Layout	Library Selection	Instrument	Platform	Bases	Spots	Avg Spot Len	Bytes	Public	Alias [sample]	Center Name	Description [sample]	Ena checklist [sample]	Ena-first-public [run]	Ena-first-public [study]	Ena-last-update [run]	Ena-last-update [study]	Insdc center name [sample]	Insdc first public [sample]	Insdc last update [sample]	Insdc status [sample]	Library Name	Name	Sample name [sample]	Sra accession [sample]	Tax ID	Title	Title [sample]
ERR1842970	ERX1904947	SAMEA93297418	PRJEB19491	ERP021536	ERS1562511	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	75939046	151273	502	53338062	True	C_RF_23	UNIVERSITY HOHENHEIM	rumen fluid corn	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:13Z	public	unspecified	SAMEA93297418	ERS1562511	ERS1562511	371813	C_RF_23	Sample
ERR1842971	ERX1904948	SAMEA93298168	PRJEB19491	ERP021536	ERS1562512	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	65247952	129976	502	45572380	True	C_RF_59	UNIVERSITY HOHENHEIM	rumen fluid corn	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:13Z	public	unspecified	SAMEA93298168	ERS1562512	ERS1562512	371813	C_RF_59	Sample
ERR1842972	ERX1904949	SAMEA93298918	PRJEB19491	ERP021536	ERS1562513	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	68327722	136111	502	47863124	True	C_RF_28	UNIVERSITY HOHENHEIM	rumen fluid corn	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:13Z	public	unspecified	SAMEA93298918	ERS1562513	ERS1562513	371813	C_RF_28	Sample
ERR1842973	ERX1904950	SAMEA93299668	PRJEB19491	ERP021536	ERS1562514	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	55938362	111431	502	39441230	True	G_RF_28	UNIVERSITY HOHENHEIM	rumen fluid grass	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:13Z	public	unspecified	SAMEA93299668	ERS1562514	ERS1562514	371813	G_RF_28	Sample
ERR1842974	ERX1904951	SAMEA93300418	PRJEB19491	ERP021536	ERS1562515	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	53724040	107020	502	37579232	True	G_RF_23	UNIVERSITY HOHENHEIM	rumen fluid grass	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:13Z	public	unspecified	SAMEA93300418	ERS1562515	ERS1562515	371813	G_RF_23	Sample
ERR1842975	ERX1904952	SAMEA93301168	PRJEB19491	ERP021536	ERS1562516	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	64034618	127559	502	44948547	True	G_RF_59	UNIVERSITY HOHENHEIM	rumen fluid grass	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:13Z	public	unspecified	SAMEA93301168	ERS1562516	ERS1562516	371813	G_RF_59	Sample
ERR1842976	ERX1904953	SAMEA93301918	PRJEB19491	ERP021536	ERS1562517	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	53435892	106446	502	37570344	True	H_RF_59	UNIVERSITY HOHENHEIM	rumen fluid hay	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:13Z	public	unspecified	SAMEA93301918	ERS1562517	ERS1562517	371813	H_RF_59	Sample
ERR1842977	ERX1904954	SAMEA93302668	PRJEB19491	ERP021536	ERS1562518	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	53014212	105606	502	37208700	True	H_RF_28	UNIVERSITY HOHENHEIM	rumen fluid hay	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:13Z	public	unspecified	SAMEA93302668	ERS1562518	ERS1562518	371813	H_RF_28	Sample
ERR1842978	ERX1904955	SAMEA93303418	PRJEB19491	ERP021536	ERS1562519	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	46050468	91734	502	32340286	True	H_RF_23	UNIVERSITY HOHENHEIM	rumen fluid hay	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:13Z	public	unspecified	SAMEA93303418	ERS1562519	ERS1562519	371813	H_RF_23	Sample
ERR1842979	ERX1904956	SAMEA93304168	PRJEB19491	ERP021536	ERS1562520	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	47252758	94129	502	33199841	True	C_LP_23	UNIVERSITY HOHENHEIM	liquid phase corn	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:13Z	public	unspecified	SAMEA93304168	ERS1562520	ERS1562520	371813	C_LP_23	Sample
ERR1842980	ERX1904957	SAMEA93304918	PRJEB19491	ERP021536	ERS1562521	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	44660932	88966	502	31292698	True	C_LP_59	UNIVERSITY HOHENHEIM	liquid phase corn	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:14Z	public	unspecified	SAMEA93304918	ERS1562521	ERS1562521	371813	C_LP_59	Sample
ERR1842981	ERX1904958	SAMEA93305668	PRJEB19491	ERP021536	ERS1562522	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	47126254	93877	502	33135323	True	C_LP_28	UNIVERSITY HOHENHEIM	liquid phase corn	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:14Z	public	unspecified	SAMEA93305668	ERS1562522	ERS1562522	371813	C_LP_28	Sample
ERR1842982	ERX1904959	SAMEA93306418	PRJEB19491	ERP021536	ERS1562523	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	47580564	94782	502	33462403	True	G_LP_28	UNIVERSITY HOHENHEIM	liquid phase grass	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:14Z	public	unspecified	SAMEA93306418	ERS1562523	ERS1562523	371813	G_LP_28	Sample
ERR1842983	ERX1904960	SAMEA93307168	PRJEB19491	ERP021536	ERS1562524	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	44801994	89247	502	31283338	True	G_LP_23	UNIVERSITY HOHENHEIM	liquid phase grass	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:14Z	public	unspecified	SAMEA93307168	ERS1562524	ERS1562524	371813	G_LP_23	Sample
ERR1842984	ERX1904961	SAMEA93307918	PRJEB19491	ERP021536	ERS1562525	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	42996802	85651	502	30273744	True	G_LP_59	UNIVERSITY HOHENHEIM	liquid phase grass	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:14Z	public	unspecified	SAMEA93307918	ERS1562525	ERS1562525	371813	G_LP_59	Sample
ERR1842985	ERX1904962	SAMEA93308668	PRJEB19491	ERP021536	ERS1562526	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	46075568	91784	502	32389719	True	H_LP_59	UNIVERSITY HOHENHEIM	liquid phase hay	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:14Z	public	unspecified	SAMEA93308668	ERS1562526	ERS1562526	371813	H_LP_59	Sample
ERR1842986	ERX1904963	SAMEA93309418	PRJEB19491	ERP021536	ERS1562527	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	56261650	112075	502	39617671	True	H_LP_28	UNIVERSITY HOHENHEIM	liquid phase hay	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:14Z	public	unspecified	SAMEA93309418	ERS1562527	ERS1562527	371813	H_LP_28	Sample
ERR1842987	ERX1904964	SAMEA93310168	PRJEB19491	ERP021536	ERS1562528	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	51779794	103147	502	36498636	True	H_LP_23	UNIVERSITY HOHENHEIM	liquid phase hay	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:14Z	public	unspecified	SAMEA93310168	ERS1562528	ERS1562528	371813	H_LP_23	Sample
ERR1842988	ERX1904965	SAMEA93310918	PRJEB19491	ERP021536	ERS1562529	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	44653402	88951	502	31526592	True	C_SP_23	UNIVERSITY HOHENHEIM	solid phase corn	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:14Z	public	unspecified	SAMEA93310918	ERS1562529	ERS1562529	371813	C_SP_23	Sample
ERR1842989	ERX1904966	SAMEA93311668	PRJEB19491	ERP021536	ERS1562530	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	50133736	99868	502	35129404	True	C_SP_59	UNIVERSITY HOHENHEIM	solid phase corn	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:14Z	public	unspecified	SAMEA93311668	ERS1562530	ERS1562530	371813	C_SP_59	Sample
ERR1842990	ERX1904967	SAMEA93312418	PRJEB19491	ERP021536	ERS1562531	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	43517376	86688	502	30715063	True	C_SP_28	UNIVERSITY HOHENHEIM	solid phase corn	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:14Z	public	unspecified	SAMEA93312418	ERS1562531	ERS1562531	371813	C_SP_28	Sample
ERR1842991	ERX1904968	SAMEA93313168	PRJEB19491	ERP021536	ERS1562532	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	41806058	83279	502	29579916	True	G_SP_28	UNIVERSITY HOHENHEIM	solid phase grass	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:14Z	public	unspecified	SAMEA93313168	ERS1562532	ERS1562532	371813	G_SP_28	Sample
ERR1842992	ERX1904969	SAMEA93313918	PRJEB19491	ERP021536	ERS1562533	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	44392864	88432	502	31221024	True	G_SP_23	UNIVERSITY HOHENHEIM	solid phase grass	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:14Z	public	unspecified	SAMEA93313918	ERS1562533	ERS1562533	371813	G_SP_23	Sample
ERR1842993	ERX1904970	SAMEA93314668	PRJEB19491	ERP021536	ERS1562534	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	45044962	89731	502	31790172	True	G_SP_59	UNIVERSITY HOHENHEIM	solid phase grass	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:14Z	public	unspecified	SAMEA93314668	ERS1562534	ERS1562534	371813	G_SP_59	Sample
ERR1842994	ERX1904971	SAMEA93315418	PRJEB19491	ERP021536	ERS1562535	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	44992754	89627	502	31666579	True	H_SP_59	UNIVERSITY HOHENHEIM	solid phase hay	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:14Z	public	unspecified	SAMEA93315418	ERS1562535	ERS1562535	371813	H_SP_59	Sample
ERR1842995	ERX1904972	SAMEA93316168	PRJEB19491	ERP021536	ERS1562536	rumen bacterium 1/9293-11A	GENOMIC	PAIRED	PCR	Illumina MiSeq	ILLUMINA	44481718	88609	502	31302660	True	H_SP_28	UNIVERSITY HOHENHEIM	solid phase hay	ERC000011	2017-10-04	2017-10-04	2018-11-16	2017-09-10	UNIVERSITY HOHENHEIM	2017-10-04T17:02:10Z	2017-02-17T09:57:14Z	public	unspecified	SAMEA93316168	ERS1562536	ERS1562536	371813	H_SP_28	Sample
